
-----------------------------------------------------------------------------
Testing src-spec...
(jdbc/query src-spec "select count(*) as result from rm_case_master") => ({:result 11096988})

-----------------------------------------------------------------------------
oracle-init-dest

(jdbc/query dest-spec "select sysdate as current_day from dual") => ({:current_day #inst "2015-03-31T00:29:16.000000000-00:00"})

(jdbc/query dest-spec "select BANNER from SYS.V_$VERSION") => ({:banner "Oracle Database 11g Release 11.2.0.4.0 - 64bit Production"} {:banner "PL/SQL Release 11.2.0.4.0 - Production"} {:banner "CORE\t11.2.0.4.0\tProduction"} {:banner "TNS for Linux: Version 11.2.0.4.0 - Production"} {:banner "NLSRTL Version 11.2.0.4.0 - Production"})

-----------------------------------------------------------------------------
Counting rows for all source tables...
         127908  rm_case_actions
              0  rm_cfg_list_acc_user_country
           1521  rm_cfg_medwatch_codes
             12  rm_cfg_mem_report
             12  rm_cfg_narr_template_phrase
              9  rm_cfg_narrative_template
             56  rm_cfg_per_report
           2282  rm_cfg_per_rpt_child
            189  rm_cfg_per_rpt_cri
             83  rm_cfg_per_rpt_freq
             40  rm_cfg_per_rpt_security
            735  rm_cfg_placeholders
              7  rm_cfg_priorities
            312  rm_cfg_psur_multi_ingredients
             96  rm_cfg_reg_report_rules
              0  rm_cfg_rpt_wf_rules
              8  rm_cfg_rpt_wf_states
             27  rm_cfg_templates
            178  rm_cfg_user_access
            343  rm_cfg_user_enterprise_apps
             88  rm_cfg_user_groups
             66  rm_cfg_users
            303  rm_cfg_users_sites
             25  rm_cfg_workflow_rules
             24  rm_cfg_workflow_states
              6  rm_cl_autopsy_results
              6  rm_cl_bfarm_causality
              4  rm_cl_device_deliv_type
              3  rm_cl_device_evaluation
              5  rm_cl_device_operator
              3  rm_cl_device_usage
             15  rm_cl_followup_type
              3  rm_cl_jpn_drug_code_type
              8  rm_cl_mfr_evaluation
              3  rm_cl_pmda_device_use
              5  rm_cl_prev_use
              3  rm_cl_rechall_outcome
            256  rm_cl_remedial_action
              4  rm_cl_report_scheduling
              4  rm_cl_study_product_type
              3  rm_cl_subject
              2  rm_cl_term_type
              8  rm_cl_trimester_status
             64  rm_cl_usage_of_device
              4  rm_cmn_lookup
            287  rm_cmn_profile_enterprise
            112  rm_cmn_profile_global
            427  rm_cmn_reg_reports
           1683  rm_code_list_code_attributes
           4023  rm_code_list_detail_discrete
             89  rm_code_list_master
              3  rm_lm_accidental_exposure
             12  rm_lm_action_item_type
              7  rm_lm_action_taken
             83  rm_lm_admin_route
              6  rm_lm_age_groups
              9  rm_lm_age_units
            306  rm_lm_always_serious_term
              5  rm_lm_applications
              0  rm_lm_attachment_type
             19  rm_lm_birth_type
             18  rm_lm_case_classification
              9  rm_lm_causality
              8  rm_lm_causality_category
              3  rm_lm_causality_source
              3  rm_lm_centers
             20  rm_lm_classification
              0  rm_lm_classification_sites
              6  rm_lm_clinical_ref_types
              8  rm_lm_condition_type
              5  rm_lm_contact_type
              0  rm_lm_costart
            251  rm_lm_countries
             42  rm_lm_datasheet
             13  rm_lm_datasheet_event_groups
             18  rm_lm_date_ranges
              2  rm_lm_delivery_types
             22  rm_lm_dev_phase
              2  rm_lm_device_cur_status
              3  rm_lm_device_future_act
              3  rm_lm_device_mal_status
             13  rm_lm_device_pre_comments
              5  rm_lm_device_rpt_category
             11  rm_lm_device_subcomponents
              8  rm_lm_device_type
              3  rm_lm_device_use_duration
             28  rm_lm_dose_frequency
            266  rm_lm_dose_units
             71  rm_lm_dsr_per_subrpt
              4  rm_lm_emperor
             10  rm_lm_ethnicity
              2  rm_lm_evaluator_type
              3  rm_lm_event_group
              1  rm_lm_event_group_child
              0  rm_lm_event_group_smq
              8  rm_lm_event_group_terms
              2  rm_lm_evt_consequence
              4  rm_lm_evt_frequency
              4  rm_lm_evt_intensity
              0  rm_lm_evt_nature
             18  rm_lm_evt_outcome
              0  rm_lm_failure_code
              7  rm_lm_fetal_outcome
              5  rm_lm_file_template_actions
             70  rm_lm_formulation
              4  rm_lm_gender
              3  rm_lm_hcp
              1  rm_lm_holiday_cal_countries
              1  rm_lm_holiday_calendar
              3  rm_lm_improper_use
          10088  rm_lm_ingredients
              2  rm_lm_institution
              5  rm_lm_intermediary
              1  rm_lm_investigators
            975  rm_lm_justifications
             30  rm_lm_keywords
              8  rm_lm_lab_assessment
             10  rm_lm_lab_test_group
             20  rm_lm_lab_test_type_groups
             21  rm_lm_lab_test_types
            320  rm_lm_labeled_terms
              0  rm_lm_language_data
              6  rm_lm_languages
              6  rm_lm_lic_category
             67  rm_lm_lic_countries
             68  rm_lm_lic_products
              0  rm_lm_lic_report_rules
             64  rm_lm_license
              6  rm_lm_license_types
              3  rm_lm_listedness
              1  rm_lm_lit_citations
              2  rm_lm_literature_type
             12  rm_lm_location
              2  rm_lm_malfunction_type
              6  rm_lm_manufacturer
              9  rm_lm_medical_device_info
             13  rm_lm_medical_status
              5  rm_lm_mfr_eval_reason
             36  rm_lm_occupations
              0  rm_lm_pack_units
             23  rm_lm_pf_ingredients
              8  rm_lm_pmda_device_clasfication
             34  rm_lm_product
             40  rm_lm_product_concentrations
             20  rm_lm_product_family
              2  rm_lm_product_group
              2  rm_lm_product_lots
              4  rm_lm_protocols
              4  rm_lm_purchased_with
              0  rm_lm_recipient
             54  rm_lm_ref_types
              7  rm_lm_regulatory_contact
              4  rm_lm_relation
             70  rm_lm_report_build_status
            108  rm_lm_report_forms
              4  rm_lm_report_media
             13  rm_lm_report_type
              0  rm_lm_reportable_prod_keyword
              4  rm_lm_reported
              2  rm_lm_reporter
              3  rm_lm_reporter_institution
             14  rm_lm_reporter_type
             16  rm_lm_rpt_category
              4  rm_lm_severity
             10  rm_lm_sites
             21  rm_lm_studies
              7  rm_lm_study_centers
             25  rm_lm_study_cohorts
             15  rm_lm_study_countries
             38  rm_lm_study_products
              5  rm_lm_study_references
              1  rm_lm_study_susar
              3  rm_lm_study_types
              5  rm_lm_udf_ddl_values
              5  rm_lm_unblinding_status
              4  rm_lm_vaccinated_at
              0  rm_lm_vaccines
              5  rm_lm_vaers_rpt_block
           1717  rm_meddra_hl_pref_term
           1717  rm_meddra_hl_pref_term_j
            334  rm_meddra_hlg_pref_term
            334  rm_meddra_hlg_pref_term_j
           1735  rm_meddra_hlgt_hlt_comp
          28307  rm_meddra_hlt_pref_comp
          29840  rm_meddra_md_hierarchy
          20057  rm_meddra_pref_term
          20057  rm_meddra_pref_term_j
          71326  rm_meddra_pref_term_llt
          71326  rm_meddra_pref_term_llt_j
          64381  rm_meddra_smq_content
            206  rm_meddra_smq_list
            206  rm_meddra_smq_list_j
            410  rm_meddra_smq_term
         183162  rm_meddra_smq_term_details
             26  rm_meddra_soc
            351  rm_meddra_soc_hlgt_comp
             26  rm_meddra_soc_intl_order
             26  rm_meddra_soc_j
              0  rm_meddra_spec_cat
              0  rm_meddra_spec_pref_comp
              0  rm_meddra_synonyms
            114  rm_rpt_routing
             79  rm_su_case_study_drug
              0  rm_who_ard
          25129  rm_who_atc_classification
           1246  rm_who_atc_code
            247  rm_who_countries
              0  rm_who_drug_c_atc_code
              0  rm_who_drug_c_country
              0  rm_who_drug_c_ingredients
              0  rm_who_drug_c_master
              0  rm_who_drug_c_medicinal_prod
              0  rm_who_drug_c_organization
              0  rm_who_drug_c_pharma_form
              0  rm_who_drug_c_pharma_product
              0  rm_who_drug_c_product_group
              0  rm_who_drug_c_product_type
              0  rm_who_drug_c_source
              0  rm_who_drug_c_strength
              0  rm_who_drug_c_substance
              0  rm_who_drug_c_therapeutic_grp
              0  rm_who_drug_c_unit
              0  rm_who_drug_c_unit_l
              0  rm_who_drug_c_unit_x
          69591  rm_who_drug_dict
            377  rm_who_drug_source
          56562  rm_who_ingredients
              1  rm_who_manufacturers
              0  rm_who_soc
           9547  rm_who_substances
"Elapsed time: 160.087751 msecs"

-----------------------------------------------------------------------------
Running drop/create on all destination tables...
........................................................................................................................................................................................................................................................................................................................
"Elapsed time: 25073.10807 msecs"
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Beginning data transfer...

Processing: rm_case_lab_data
Processing: rm_case_pmda_license
Processing: rm_case_prod_ingredient
Processing: rm_case_medwatch_data
Processing: rm_case_event_detail
      100/   426360                     rm_case_lab_data       0.307
Processing: rm_case_eu_device
      100/  3961272                 rm_case_pmda_license       0.237
      100/  1259700              rm_case_prod_ingredient       0.224
      100/  1511640                rm_case_medwatch_data       0.245
      100/  1810092                 rm_case_event_detail       0.250
      200/   426360                     rm_case_lab_data       0.225
      200/  1259700              rm_case_prod_ingredient       0.208
      200/  3961272                 rm_case_pmda_license       0.219
      100/   352716                    rm_case_eu_device       0.241
      200/  1511640                rm_case_medwatch_data       0.218
      200/  1810092                 rm_case_event_detail       0.220
Processing: rm_case_literature
      300/   426360                     rm_case_lab_data       0.232
      300/  1259700              rm_case_prod_ingredient       0.198
      300/  3961272                 rm_case_pmda_license       0.209
      200/   352716                    rm_case_eu_device       0.236
Processing: rm_case_prod_indications
Processing: rm_case_routing
Processing: rm_case_prod_devices
      300/  1810092                 rm_case_event_detail       0.231
      300/  1511640                rm_case_medwatch_data       0.232
Processing: rm_case_dose_regimens
      100/   344964                   rm_case_literature       0.234
      400/   426360                     rm_case_lab_data       0.228
      400/  1259700              rm_case_prod_ingredient       0.201
      400/  3961272                 rm_case_pmda_license       0.250
      300/   352716                    rm_case_eu_device       0.218
      100/   864348             rm_case_prod_indications       0.238
      100/  2736456                      rm_case_routing       0.242
      100/   387600                 rm_case_prod_devices       0.272
      400/  1810092                 rm_case_event_detail       0.199
      400/  1511640                rm_case_medwatch_data       0.234
      500/   426360                     rm_case_lab_data       0.216
      200/   344964                   rm_case_literature       0.223
      500/  1259700              rm_case_prod_ingredient       0.194
Processing: rm_case_reporters
      100/   523260                rm_case_dose_regimens       0.347
      500/  3961272                 rm_case_pmda_license       0.251
      400/   352716                    rm_case_eu_device       0.259
      200/   864348             rm_case_prod_indications       0.276
      200/  2736456                      rm_case_routing       0.250
      500/  1810092                 rm_case_event_detail       0.269
      200/   387600                 rm_case_prod_devices       0.296
      500/  1511640                rm_case_medwatch_data       0.277
      300/   344964                   rm_case_literature       0.210
      600/  1259700              rm_case_prod_ingredient       0.199
      600/   426360                     rm_case_lab_data       0.288
      600/  3961272                 rm_case_pmda_license       0.208
      100/  1434120                    rm_case_reporters       0.251
      500/   352716                    rm_case_eu_device       0.220
      300/  2736456                      rm_case_routing       0.213
      200/   523260                rm_case_dose_regimens       0.287
Processing: rm_case_rev_master
      300/   864348             rm_case_prod_indications       0.240
      600/  1810092                 rm_case_event_detail       0.235
      600/  1511640                rm_case_medwatch_data       0.232
      300/   387600                 rm_case_prod_devices       0.265
      400/   344964                   rm_case_literature       0.218
      700/  1259700              rm_case_prod_ingredient       0.234
Processing: rm_case_assess
      700/   426360                     rm_case_lab_data       0.258
      700/  3961272                 rm_case_pmda_license       0.234
Processing: rm_case_event_product_rptblty
      400/  2736456                      rm_case_routing       0.193
      100/ 15810204                   rm_case_rev_master       0.210
      600/   352716                    rm_case_eu_device       0.234
      200/  1434120                    rm_case_reporters       0.245
      300/   523260                rm_case_dose_regimens       0.233
      700/  1810092                 rm_case_event_detail       0.201
      400/   864348             rm_case_prod_indications       0.238
      700/  1511640                rm_case_medwatch_data       0.207
      500/   344964                   rm_case_literature       0.212
      800/  1259700              rm_case_prod_ingredient       0.219
      400/   387600                 rm_case_prod_devices       0.274
      100/  4151196                       rm_case_assess       0.243
      800/   426360                     rm_case_lab_data       0.230
      100/  1620168        rm_case_event_product_rptblty       0.218
      800/  3961272                 rm_case_pmda_license       0.217
      200/ 15810204                   rm_case_rev_master       0.208
      500/  2736456                      rm_case_routing       0.213
      700/   352716                    rm_case_eu_device       0.214
      300/  1434120                    rm_case_reporters       0.242
      800/  1810092                 rm_case_event_detail       0.220
      500/   864348             rm_case_prod_indications       0.220
Processing: rm_case_event_assess
      400/   523260                rm_case_dose_regimens       0.278
      600/   344964                   rm_case_literature       0.235
      800/  1511640                rm_case_medwatch_data       0.255
      900/  1259700              rm_case_prod_ingredient       0.223
      500/   387600                 rm_case_prod_devices       0.244
      200/  4151196                       rm_case_assess       0.258
      200/  1620168        rm_case_event_product_rptblty       0.205
      900/  3961272                 rm_case_pmda_license       0.229
      600/  2736456                      rm_case_routing       0.216
      800/   352716                    rm_case_eu_device       0.224
      900/   426360                     rm_case_lab_data       0.284
      300/ 15810204                   rm_case_rev_master       0.243
      600/   864348             rm_case_prod_indications       0.207
      900/  1810092                 rm_case_event_detail       0.224
Processing: rm_case_prod_drugs
      100/  8519448                 rm_case_event_assess       0.208
      400/  1434120                    rm_case_reporters       0.244
      700/   344964                   rm_case_literature       0.215
     1000/  1259700              rm_case_prod_ingredient       0.197
      500/   523260                rm_case_dose_regimens       0.262
      900/  1511640                rm_case_medwatch_data       0.244
      300/  1620168        rm_case_event_product_rptblty       0.217
      600/   387600                 rm_case_prod_devices       0.288
      300/  4151196                       rm_case_assess       0.268
     1000/  3961272                 rm_case_pmda_license       0.205
      900/   352716                    rm_case_eu_device       0.224
      700/  2736456                      rm_case_routing       0.243
      400/ 15810204                   rm_case_rev_master       0.219
     1000/   426360                     rm_case_lab_data       0.227
Processing: rm_case_study
      200/  8519448                 rm_case_event_assess       0.217
     1000/  1810092                 rm_case_event_detail       0.224
Processing: rm_case_product
Processing: rm_case_user_defined
      700/   864348             rm_case_prod_indications       0.235
Processing: rm_case_contact_log
      800/   344964                   rm_case_literature       0.221
      500/  1434120                    rm_case_reporters       0.272
      100/  2651184                   rm_case_prod_drugs       0.322
     1100/  1259700              rm_case_prod_ingredient       0.262
     1000/  1511640                rm_case_medwatch_data       0.262
      600/   523260                rm_case_dose_regimens       0.298
      400/  1620168        rm_case_event_product_rptblty       0.232
      700/   387600                 rm_case_prod_devices       0.242
Processing: rm_case_letters
     1100/  3961272                 rm_case_pmda_license       0.222
      800/  2736456                      rm_case_routing       0.227
      400/  4151196                       rm_case_assess       0.280
     1000/   352716                    rm_case_eu_device       0.269
      500/ 15810204                   rm_case_rev_master       0.259
Processing: rm_case_event
Processing: rm_case_pat_tests
     1100/   426360                     rm_case_lab_data       0.288
      300/  8519448                 rm_case_event_assess       0.254
      100/  1313964                        rm_case_study       0.267
     1100/  1810092                 rm_case_event_detail       0.278
      100/   379848                 rm_case_user_defined       0.282
      100/   709308                  rm_case_contact_log       0.275
      800/   864348             rm_case_prod_indications       0.276
      100/  2895372                      rm_case_product       0.320
      900/   344964                   rm_case_literature       0.285
      600/  1434120                    rm_case_reporters       0.305
     1200/  1259700              rm_case_prod_ingredient       0.240
     1100/  1511640                rm_case_medwatch_data       0.284
      500/  1620168        rm_case_event_product_rptblty       0.265
      700/   523260                rm_case_dose_regimens       0.283
      200/  2651184                   rm_case_prod_drugs       0.347
     1200/  3961272                 rm_case_pmda_license       0.253
      100/   596904                      rm_case_letters       0.264
      600/ 15810204                   rm_case_rev_master       0.226
      800/   387600                 rm_case_prod_devices       0.306
     1100/   352716                    rm_case_eu_device       0.266
      900/  2736456                      rm_case_routing       0.289
Processing: rm_case_pat_hist
      500/  4151196                       rm_case_assess       0.275
      100/   604656                    rm_case_pat_tests       0.261
      200/   379848                 rm_case_user_defined       0.222
      200/   709308                  rm_case_contact_log       0.228
      200/  1313964                        rm_case_study       0.272
     1200/   426360                     rm_case_lab_data       0.282
     1200/  1810092                 rm_case_event_detail       0.260
      400/  8519448                 rm_case_event_assess       0.285
      100/  4155072                        rm_case_event       0.334
      900/   864348             rm_case_prod_indications       0.254
      700/  1434120                    rm_case_reporters       0.256
     1000/   344964                   rm_case_literature       0.264
     1200/  1511640                rm_case_medwatch_data       0.276
     1300/  1259700              rm_case_prod_ingredient       0.259
      200/  2895372                      rm_case_product       0.316
      600/  1620168        rm_case_event_product_rptblty       0.247
      200/   596904                      rm_case_letters       0.213
Processing: rm_case_narrative
      300/  2651184                   rm_case_prod_drugs       0.286
      800/   523260                rm_case_dose_regimens       0.293
     1300/  3961272                 rm_case_pmda_license       0.257
      700/ 15810204                   rm_case_rev_master       0.247
     1000/  2736456                      rm_case_routing       0.254
      200/   604656                    rm_case_pat_tests       0.252
      900/   387600                 rm_case_prod_devices       0.301
      600/  4151196                       rm_case_assess       0.286
      300/   379848                 rm_case_user_defined       0.274
      300/   709308                  rm_case_contact_log       0.242
      100/   511632                     rm_case_pat_hist       0.360
     1200/   352716                    rm_case_eu_device       0.295
      500/  8519448                 rm_case_event_assess       0.254
     1300/   426360                     rm_case_lab_data       0.264
     1300/  1810092                 rm_case_event_detail       0.271     1000/   864348             rm_case_prod_indications       0.254

     1100/   344964                   rm_case_literature       0.232
      300/  1313964                        rm_case_study       0.257
      800/  1434120                    rm_case_reporters       0.274
     1400/  1259700              rm_case_prod_ingredient       0.241
      300/   596904                      rm_case_letters       0.220
      700/  1620168        rm_case_event_product_rptblty       0.232
      200/  4155072                        rm_case_event       0.294
     1300/  1511640                rm_case_medwatch_data       0.267
      100/   833340                    rm_case_narrative       0.265
Processing: rm_case_reg_reports
      900/   523260                rm_case_dose_regimens       0.289
      800/ 15810204                   rm_case_rev_master       0.246
     1400/  3961272                 rm_case_pmda_license       0.273
     1100/  2736456                      rm_case_routing       0.263
      300/  2895372                      rm_case_product       0.335
Processing: rm_case_master
      400/  2651184                   rm_case_prod_drugs       0.332
      300/   604656                    rm_case_pat_tests       0.248
Processing: rm_case_all_locked_rev
      400/   379848                 rm_case_user_defined       0.252
     1000/   387600                 rm_case_prod_devices       0.289
      600/  8519448                 rm_case_event_assess       0.254
     1200/   344964                   rm_case_literature       0.228
Processing: rm_case_reference
     1300/   352716                    rm_case_eu_device       0.270
     1500/  1259700              rm_case_prod_ingredient       0.234
      700/  4151196                       rm_case_assess       0.324
     1400/   426360                     rm_case_lab_data       0.254
      400/   709308                  rm_case_contact_log       0.283
     1100/   864348             rm_case_prod_indications       0.270
      900/  1434120                    rm_case_reporters       0.268
     1400/  1810092                 rm_case_event_detail       0.290
      400/  1313964                        rm_case_study       0.293
Processing: rm_case_pat_info
      400/   596904                      rm_case_letters       0.298
Processing: rm_case_death
      200/   833340                    rm_case_narrative       0.238
      800/  1620168        rm_case_event_product_rptblty       0.309
      300/  4155072                        rm_case_event       0.325
      900/ 15810204                   rm_case_rev_master       0.254
      200/   511632                     rm_case_pat_hist       0.395
     1400/  1511640                rm_case_medwatch_data       0.298
     1000/   523260                rm_case_dose_regimens       0.293
      100/  1364352                  rm_case_reg_reports       0.265
     1500/  3961272                 rm_case_pmda_license       0.309
     1200/  2736456                      rm_case_routing       0.273
      400/   604656                    rm_case_pat_tests       0.290
      100/  1899240               rm_case_all_locked_rev       0.297
      500/   379848                 rm_case_user_defined       0.278
      400/  2895372                      rm_case_product       0.376
     1100/   387600                 rm_case_prod_devices       0.305
      100/ 11096988                       rm_case_master       0.400
      500/  2651184                   rm_case_prod_drugs       0.353
      100/   689928                    rm_case_reference       0.280
     1500/   426360                     rm_case_lab_data       0.253
      700/  8519448                 rm_case_event_assess       0.271
     1200/   864348             rm_case_prod_indications       0.227
     1600/  1259700              rm_case_prod_ingredient       0.300
      500/   709308                  rm_case_contact_log       0.251
      800/  4151196                       rm_case_assess       0.302
     1300/   344964                   rm_case_literature       0.344
     1400/   352716                    rm_case_eu_device       0.304
     1500/  1810092                 rm_case_event_detail       0.320
      500/  1313964                        rm_case_study       0.323
     1000/  1434120                    rm_case_reporters       0.357
      900/  1620168        rm_case_event_product_rptblty       0.277
      400/  4155072                        rm_case_event       0.305
      500/   596904                      rm_case_letters       0.322
      300/   833340                    rm_case_narrative       0.288
     1000/ 15810204                   rm_case_rev_master       0.317
      200/  1364352                  rm_case_reg_reports       0.296
      100/  1918620                     rm_case_pat_info       0.411
      100/  1065900                        rm_case_death       0.356
     1500/  1511640                rm_case_medwatch_data       0.299
      300/   511632                     rm_case_pat_hist       0.361
     1600/  3961272                 rm_case_pmda_license       0.326
     1100/   523260                rm_case_dose_regimens       0.320
      500/   604656                    rm_case_pat_tests       0.316
      200/  1899240               rm_case_all_locked_rev       0.304
      500/  2895372                      rm_case_product       0.278
     1300/  2736456                      rm_case_routing       0.320
      600/   379848                 rm_case_user_defined       0.308
     1200/   387600                 rm_case_prod_devices       0.315
     1700/  1259700              rm_case_prod_ingredient       0.251
      200/   689928                    rm_case_reference       0.262
      200/ 11096988                       rm_case_master       0.332
     1400/   344964                   rm_case_literature       0.276
      800/  8519448                 rm_case_event_assess       0.282
      600/  2651184                   rm_case_prod_drugs       0.331
     1600/   426360                     rm_case_lab_data       0.334
     1300/   864348             rm_case_prod_indications       0.345
      600/   709308                  rm_case_contact_log       0.328
     1500/   352716                    rm_case_eu_device       0.320
     1600/  1810092                 rm_case_event_detail       0.283
      600/  1313964                        rm_case_study       0.301
     1000/  1620168        rm_case_event_product_rptblty       0.294
      600/   596904                      rm_case_letters       0.261
     1100/  1434120                    rm_case_reporters       0.280
      900/  4151196                       rm_case_assess       0.348
     1100/ 15810204                   rm_case_rev_master       0.230
      400/   833340                    rm_case_narrative       0.273
      200/  1065900                        rm_case_death       0.254
      300/  1364352                  rm_case_reg_reports       0.263
      500/  4155072                        rm_case_event       0.375
     1600/  1511640                rm_case_medwatch_data       0.287
      300/  1899240               rm_case_all_locked_rev       0.285
     1700/  3961272                 rm_case_pmda_license       0.278
     1400/  2736456                      rm_case_routing       0.250
      600/   604656                    rm_case_pat_tests       0.326
     1200/   523260                rm_case_dose_regimens       0.345
      700/   379848                 rm_case_user_defined       0.274
      600/  2895372                      rm_case_product       0.350
      200/  1918620                     rm_case_pat_info       0.389
      400/   511632                     rm_case_pat_hist       0.394
      300/   689928                    rm_case_reference       0.274
      900/  8519448                 rm_case_event_assess       0.244
     1300/   387600                 rm_case_prod_devices       0.337
     1800/  1259700              rm_case_prod_ingredient       0.346
      300/ 11096988                       rm_case_master       0.358
     1500/   344964                   rm_case_literature       0.341
     1700/   426360                     rm_case_lab_data       0.315
      700/   709308                  rm_case_contact_log       0.311
     1700/  1810092                 rm_case_event_detail       0.285
      700/  1313964                        rm_case_study       0.291
     1600/   352716                    rm_case_eu_device       0.323
     1400/   864348             rm_case_prod_indications       0.343
      700/  2651184                   rm_case_prod_drugs       0.345
     1100/  1620168        rm_case_event_product_rptblty       0.300
      300/  1065900                        rm_case_death       0.255
     1200/ 15810204                   rm_case_rev_master       0.286
      400/  1364352                  rm_case_reg_reports       0.280
      500/   833340                    rm_case_narrative       0.323
      400/  1899240               rm_case_all_locked_rev       0.274
      700/   596904                      rm_case_letters       0.365
     1700/  1511640                rm_case_medwatch_data       0.297
     1800/  3961272                 rm_case_pmda_license       0.290
     1200/  1434120                    rm_case_reporters       0.449
      700/   604656                    rm_case_pat_tests       0.273
     1000/  4151196                       rm_case_assess       0.423
      600/  4155072                        rm_case_event       0.427
      800/   379848                 rm_case_user_defined       0.284
     1300/   523260                rm_case_dose_regimens       0.349
     1500/  2736456                      rm_case_routing       0.328
     1000/  8519448                 rm_case_event_assess       0.311
      700/  2895372                      rm_case_product       0.337
     1900/  1259700              rm_case_prod_ingredient       0.310
      400/   689928                    rm_case_reference       0.335
      300/  1918620                     rm_case_pat_info       0.381
      500/   511632                     rm_case_pat_hist       0.359
      800/   709308                  rm_case_contact_log       0.277
     1600/   344964                   rm_case_literature       0.291
     1800/  1810092                 rm_case_event_detail       0.250
     1800/   426360                     rm_case_lab_data       0.296
      400/ 11096988                       rm_case_master       0.295
      800/  1313964                        rm_case_study       0.247
     1400/   387600                 rm_case_prod_devices       0.354
     1200/  1620168        rm_case_event_product_rptblty       0.260
     1300/ 15810204                   rm_case_rev_master       0.256
      400/  1065900                        rm_case_death       0.264
     1700/   352716                    rm_case_eu_device       0.266
     1500/   864348             rm_case_prod_indications       0.298
      500/  1364352                  rm_case_reg_reports       0.262
      500/  1899240               rm_case_all_locked_rev       0.274
      600/   833340                    rm_case_narrative       0.262
      800/   596904                      rm_case_letters       0.286
     1900/  3961272                 rm_case_pmda_license       0.278
      800/  2651184                   rm_case_prod_drugs       0.358
     1800/  1511640                rm_case_medwatch_data       0.262
      800/   604656                    rm_case_pat_tests       0.273
     1300/  1434120                    rm_case_reporters       0.312
      900/   379848                 rm_case_user_defined       0.306
      700/  4155072                        rm_case_event       0.320
     1100/  8519448                 rm_case_event_assess       0.289
      500/   689928                    rm_case_reference       0.243
     1100/  4151196                       rm_case_assess       0.341
      800/  2895372                      rm_case_product       0.271
      900/   709308                  rm_case_contact_log       0.246
     1400/   523260                rm_case_dose_regimens       0.353
     2000/  1259700              rm_case_prod_ingredient       0.299
